key	reference	reference_short
1	US International Trans-Antarctic Scientific Expedition (US ITASE) Glaciochemical Data, Version 2- Mayewski, P. A. and D. A. Dixon. 2013. US International Trans-Antarctic Scientific Expedition (US ITASE) Glaciochemical Data. Version 2. [US_ITASE_Core Info-SWE-Density_2013.xlsx]. Boulder, Colorado USA: National Snow and Ice Data Center.	US ITASE: Mayewski and Dixon (2013)
2	SIMBA 2007 data - Lewis, M. J., Tison, J. L., Weissling, B., Delille, B., Ackley, S. F., Brabant, F., Xie, H., 2011. Sea ice and snow cover characteristics during the winter- spring transition in the Bellingshausen Sea: an overview of SIMBA 2007, Deep Sea Research II , doi:10.1016/j.dsr2.2010.10.027.	SIMBA: Lewis et al. (2007)
3	Satellite-Era Accumulation Traverse 2011 (SEAT11) snowpit density data – Brucker, L. and Koenig, L., SEAT11 Traverse snowpit density data.	SEAT11: Brucker and Koenig (2011)
4	Koenig, L., C. Miege, R. R. Forster, and L. Brucker. (2014). Greenland Firn Aquifer core (FA13) densities - Initial in situ measurements of perennial meltwater storage in the Greenland firn aquifer Geophysical Research Letters. 10.1002/2013GL058083.	Koenig et al. (2014)
5	Miège, C., R. R. Forster, J. E. Box, E. W. Burgess, J. R. McConnell, D. R. Pasteris, and V. B. Spikes (2013), 2010 Arctic Circle Traverse - Southeast Greenland high accumulation rates derived from firn cores and ground-penetrating radar, Annals of Glaciology, 54(63), 322–332, doi:10.3189/2013AoG63A358.	Miège et al. (2013)
6	Medley, B et al. (2013). Airborne-radar and ice-core observations of annual snow accumulation over Thwaites Glacier, West Antarctica confirm the spatiotemporal variability of global and regional atmospheric models. Geophysical Research Letters, 40(14), 3649-3654. doi: 10.1002/grl.50706	Medley et al. (2013)
7	Mosley-Thompson, E., J.R. McConnell, R.C. Bales, Z. Li, P-N. Lin, K. Steffen, L.G. Thompson, R. Edwards, and D. Bathke,2001, Local to Regional-Scale Variability of Greenland Accumulation from PARCA cores. Journal of Geophysical Research (Atmospheres), 106 (D24), 33,839-33,851. doi: 10.1029/2001JD900067	Mosley-Thompson et al. (2001)
8	Albert, Mary. 2007. Snow and Firn Permeability: Characteristics of Snow Megadunes and their Potential Effects on Ice Core Interpretation. [densdata.xls]. Boulder, Colorado USA: National Snow and Ice Data Center. http://dx.doi.org/10.7265/N5639MPD.	Albert et al. (2007)
9	Kreutz, K., B. Koffman, D. Breton, and G. Hamilton. 2011. Microparticle, Conductivity, and Density Measurements from the WAIS Divide Deep Ice Core, Antarctica. [WDC06A_rho_clen.txt]. Boulder, Colorado USA: National Snow and Ice Data Center. http://dx.doi.org/10.7265/N5K07264.	Kreutz et al. (2011)
10	Hawley, R. L., Z. R. Courville, L. M. Kehrl, E. R. Lutz, E. C. Osterberg, T. B. Overly, G. J. Wong. 2014. Recent Accumulation Variability in Northwest Greenland from GPR and Shallow Cores Along the Greenland Inland Traverse. Journal of Glaciology. 60(220), 60, doi: 10.3189/2014JoG13J141.	Hawley et al. (2014)
11	Baker, I. Density and permeability measurements with depth for the NEEM 2009S2 firn core. ACADIS Gateway, accessed 2015.	Baker et al. (2009)
12	Benson, Carl S. 2013. Greenland Snow Pit and Core Stratigraphy (Analog and Digital Formats). Boulder, Colorado USA: National Snow and Ice Data Center.	Benson (1962, 2010, 2013)
13	Benson, C.S., 2010: Greenland Snow Pit and Core Stratigraphy Collection.  Coll. 2010011. Roger G. Barry Archives and Resource Center. National Snow Data Center.	Benson (1962, 2010, 2013)
14	Chellman, N. 2009. Core Atmospheric and Snow Measurements at Summit Greenland Environmental Observatory: Snow Pit. NSF Arctic Data Center. doi:10.18739/A2888F.	Chellman et al. (2009)
15	Ohmura, A., and Coauthors. 1991: ETH Greenland Expedition I, progress report no. 1, April 1989 to February, 1991. Tech. Report, Department of Geography, ETH Zürich, 108 pp.	Ohmura (1991, 1992)
16	Ohmura, A., and Coauthors. 1992: ETH Greenland Expedition II, progress Rep. 2, April 1991 to October, 1992. Tech. Report, Department of Geography, ETH Zürich, 94 pp.	Ohmura (1991, 1992)
17	Mayewski, P.A. and Whitlow, S. 2016. Snow Pit Data from Greenland Summit, 1989 to 1993. NSF Arctic Data Center. doi:10.5065/D6NP22KX.	Mayewski and Whitlow (2016)
18	Mayewski, P.A. and Whitlow, S. 2016. Regional Survey of Greenland, 1988 - Snow Pit Data. NSF Arctic Data Center. doi:10.5065/D6154F6J.	Mayewski et al. (2016b)
19	Mayewski, P.A. and Whitlow, S. 2016. Snow Pit Data from Greenland Summit, 1987. NSF Arctic Data Center. doi:10.5065/D63X84RQ.	Mayewski et al. (2016c)
20	Mayewski, P.A. and Whitlow, S. 2016. Snow Pit and Ice Core Data from Southern Greenland, 1984. NSF Arctic Data Center. doi:10.5065/D6S180MH.	Mayewski et al. (2016d)
21	Dibb, J. E., and M. Fahnestock,2004, Snow accumulation, surface height change and firn densification at Summit, Greenland: Insights from two years of in-situ observation, Journal of Geophysical Research, 109, D24113, doi:10.1029/2003JD004300.	Dibb and Fahnestock (2004)
22	Dibb et al., 2007 (Seasonal variations in the soluble ion content of snow at Summit, Greenland: Constraints from three years of daily surface snow samples, Atmos. Environ., 41, 5007-5019).	Dibb et al. (2007)
23	Schaller, C. Florian; Freitag, J.; Kipfstuhl, S.; Laepple, Thomas; Steen-Larsen, Hans-Christian; Eisen, Olaf (2016): NEEM to EGRIP traverse - density of the surface snow (2 m profiles). doi:10.1594/PANGAEA.867873, In supplement to: Schaller, CF et al. (2016): A representative density profile of the North Greenland snowpack. The Cryosphere, 10(5), 19912002, doi:10.5194/tc-10-1991-2016	Schaller et al. (2016)
24	Wilhelms, F. (2000): Density of ice core ngt03C93.2 from the North Greenland Traverse. doi:10.1594/PANGAEA.56560	Wilhelms et al. (2000a,b,c,d)
25	Wilhelms, F. (2000): Density of ice core ngt06C93.2 from the North Greenland Traverse. doi:10.1594/PANGAEA.57153	Wilhelms et al. (2000a,b,c,d)
26	Wilhelms, F. (2000): Density of ice core ngt14C93.2 from the North Greenland Traverse. doi:10.1594/PANGAEA.56615	Wilhelms et al. (2000a,b,c,d)
27	Wilhelms, F. (2000): Density of ice core ngt27C94.2 from the North Greenland Traverse. doi:10.1594/PANGAEA.57296	Wilhelms et al. (2000a,b,c,d)
28	Miller, H.; Schwager, H. (2000): Density of ice core ngt37C95.2 from the North Greenland Traverse. doi:10.1594/PANGAEA.57798	Miller and Schwager (2000a,b)
